TCA,RundleQPct,Rundle,Matches,W,L,T
6,0.401,"D Memorial Div 2",2,2,0,0
5,0.401,"D Memorial Div 2",19,18,0,1
4,0.401,"D Memorial Div 2",103,79,15,9
3,0.401,"D Memorial Div 2",177,110,49,18
2,0.401,"D Memorial Div 2",221,64,113,44
1,0.401,"D Memorial Div 2",116,14,85,17
0,0.401,"D Memorial Div 2",32,0,25,7
6,0.441,"D Meridian Div 1",4,4,0,0
5,0.441,"D Meridian Div 1",28,26,1,1
4,0.441,"D Meridian Div 1",89,57,16,16
3,0.441,"D Meridian Div 1",144,68,59,17
2,0.441,"D Meridian Div 1",126,47,64,15
1,0.441,"D Meridian Div 1",71,11,49,11
0,0.441,"D Meridian Div 1",24,0,24,0
6,0.444,"D Meridian Div 2",6,6,0,0
5,0.444,"D Meridian Div 2",40,39,1,0
4,0.444,"D Meridian Div 2",97,71,16,10
3,0.444,"D Meridian Div 2",186,94,74,18
2,0.444,"D Meridian Div 2",142,44,81,17
1,0.444,"D Meridian Div 2",89,9,71,9
0,0.444,"D Meridian Div 2",22,0,20,2
6,0.417,"D Metro Div 1",4,4,0,0
5,0.417,"D Metro Div 1",22,22,0,0
4,0.417,"D Metro Div 1",83,63,14,6
3,0.417,"D Metro Div 1",165,80,54,31
2,0.417,"D Metro Div 1",155,60,74,21
1,0.417,"D Metro Div 1",95,7,79,9
0,0.417,"D Metro Div 1",16,0,15,1
6,0.404,"D Metro Div 2",2,2,0,0
5,0.404,"D Metro Div 2",16,15,1,0
4,0.404,"D Metro Div 2",95,64,16,15
3,0.404,"D Metro Div 2",158,81,53,24
2,0.404,"D Metro Div 2",169,61,84,24
1,0.404,"D Metro Div 2",108,13,62,33
0,0.404,"D Metro Div 2",26,0,20,6
6,0.446,"D Midland Div 1",4,4,0,0
5,0.446,"D Midland Div 1",36,28,3,5
4,0.446,"D Midland Div 1",94,73,10,11
3,0.446,"D Midland Div 1",166,79,60,27
2,0.446,"D Midland Div 1",144,35,78,31
1,0.446,"D Midland Div 1",84,9,62,13
0,0.446,"D Midland Div 1",16,0,15,1
6,0.420,"D Midland Div 2",3,3,0,0
5,0.420,"D Midland Div 2",30,28,1,1
4,0.420,"D Midland Div 2",93,64,12,17
3,0.420,"D Midland Div 2",145,70,46,29
2,0.420,"D Midland Div 2",174,57,87,30
1,0.420,"D Midland Div 2",99,11,70,18
0,0.420,"D Midland Div 2",20,0,17,3
6,0.438,"D Morningstar Div 1",4,4,0,0
5,0.438,"D Morningstar Div 1",31,28,3,0
4,0.438,"D Morningstar Div 1",109,86,19,4
3,0.438,"D Morningstar Div 1",153,80,58,15
2,0.438,"D Morningstar Div 1",156,39,93,24
1,0.438,"D Morningstar Div 1",93,14,64,15
0,0.438,"D Morningstar Div 1",18,0,14,4
6,0.492,"D Morningstar Div 2",5,5,0,0
5,0.492,"D Morningstar Div 2",54,48,3,3
4,0.492,"D Morningstar Div 2",118,72,27,19
3,0.492,"D Morningstar Div 2",134,61,61,12
2,0.492,"D Morningstar Div 2",104,27,66,11
1,0.492,"D Morningstar Div 2",47,4,39,4
0,0.492,"D Morningstar Div 2",22,0,21,1
6,0.424,"D Pacific Div 1",5,5,0,0
5,0.424,"D Pacific Div 1",21,19,0,2
4,0.424,"D Pacific Div 1",111,78,18,15
3,0.424,"D Pacific Div 1",167,87,53,27
2,0.424,"D Pacific Div 1",159,49,90,20
1,0.424,"D Pacific Div 1",92,14,65,13
0,0.424,"D Pacific Div 1",29,0,26,3
6,0.457,"D Pacific Div 2",4,4,0,0
5,0.457,"D Pacific Div 2",35,28,4,3
4,0.457,"D Pacific Div 2",96,71,16,9
3,0.457,"D Pacific Div 2",167,78,61,28
2,0.457,"D Pacific Div 2",145,43,85,17
1,0.457,"D Pacific Div 2",68,4,52,12
0,0.457,"D Pacific Div 2",11,0,10,1
6,0.453,"D Piedmont Div 1",4,4,0,0
5,0.453,"D Piedmont Div 1",47,42,0,5
4,0.453,"D Piedmont Div 1",98,64,18,16
3,0.453,"D Piedmont Div 1",168,74,74,20
2,0.453,"D Piedmont Div 1",151,50,81,20
1,0.453,"D Piedmont Div 1",96,12,67,17
0,0.453,"D Piedmont Div 1",8,0,6,2
6,0.457,"D Piedmont Div 2",5,5,0,0
5,0.457,"D Piedmont Div 2",25,22,3,0
4,0.457,"D Piedmont Div 2",115,81,20,14
3,0.457,"D Piedmont Div 2",159,74,62,23
2,0.457,"D Piedmont Div 2",136,44,80,12
1,0.457,"D Piedmont Div 2",77,11,63,3
0,0.457,"D Piedmont Div 2",9,0,9,0
6,0.463,"D Plaza Div 1",3,3,0,0
5,0.463,"D Plaza Div 1",23,22,0,1
4,0.463,"D Plaza Div 1",99,69,20,10
3,0.463,"D Plaza Div 1",122,52,52,18
2,0.463,"D Plaza Div 1",115,32,70,13
1,0.463,"D Plaza Div 1",50,7,33,10
0,0.463,"D Plaza Div 1",10,0,10,0
6,0.438,"D Plaza Div 2",2,2,0,0
5,0.438,"D Plaza Div 2",15,15,0,0
4,0.438,"D Plaza Div 2",86,65,10,11
3,0.438,"D Plaza Div 2",131,57,55,19
2,0.438,"D Plaza Div 2",99,27,61,11
1,0.438,"D Plaza Div 2",58,10,39,9
0,0.438,"D Plaza Div 2",13,0,11,2
6,0.417,"D Seaboard Div 1",1,1,0,0
5,0.417,"D Seaboard Div 1",31,28,0,3
4,0.417,"D Seaboard Div 1",88,59,10,19
3,0.417,"D Seaboard Div 1",175,87,60,28
2,0.417,"D Seaboard Div 1",174,52,90,32
1,0.417,"D Seaboard Div 1",109,19,65,25
0,0.417,"D Seaboard Div 1",22,0,21,1
6,0.402,"D Seaboard Div 2",1,1,0,0
5,0.402,"D Seaboard Div 2",26,26,0,0
4,0.402,"D Seaboard Div 2",78,60,10,8
3,0.402,"D Seaboard Div 2",163,84,57,22
2,0.402,"D Seaboard Div 2",165,50,84,31
1,0.402,"D Seaboard Div 2",103,19,69,15
0,0.402,"D Seaboard Div 2",32,0,20,12
6,0.419,"D Sequoia Div 1",3,3,0,0
5,0.419,"D Sequoia Div 1",26,26,0,0
4,0.419,"D Sequoia Div 1",96,72,9,15
3,0.419,"D Sequoia Div 1",215,99,70,46
2,0.419,"D Sequoia Div 1",188,62,92,34
1,0.419,"D Sequoia Div 1",115,12,87,16
0,0.419,"D Sequoia Div 1",19,0,16,3
6,0.482,"D Sequoia Div 2",12,12,0,0
5,0.482,"D Sequoia Div 2",54,46,6,2
4,0.482,"D Sequoia Div 2",135,98,25,12
3,0.482,"D Sequoia Div 2",203,101,81,21
2,0.482,"D Sequoia Div 2",163,33,114,16
1,0.482,"D Sequoia Div 2",63,8,52,3
0,0.482,"D Sequoia Div 2",20,0,20,0
6,0.465,"D Sierra Div 1",4,4,0,0
5,0.465,"D Sierra Div 1",41,37,4,0
4,0.465,"D Sierra Div 1",119,83,21,15
3,0.465,"D Sierra Div 1",160,66,61,33
2,0.465,"D Sierra Div 1",168,44,96,28
1,0.465,"D Sierra Div 1",65,8,48,9
0,0.465,"D Sierra Div 1",13,0,12,1
6,0.481,"D Sierra Div 2",14,14,0,0
5,0.481,"D Sierra Div 2",48,39,3,6
4,0.481,"D Sierra Div 2",119,75,25,19
3,0.481,"D Sierra Div 2",175,74,69,32
2,0.481,"D Sierra Div 2",149,37,88,24
1,0.481,"D Sierra Div 2",71,8,53,10
0,0.481,"D Sierra Div 2",10,0,9,1
6,0.418,"D Skyline Div 1",2,2,0,0
5,0.418,"D Skyline Div 1",26,22,1,3
4,0.418,"D Skyline Div 1",91,65,16,10
3,0.418,"D Skyline Div 1",201,106,64,31
2,0.418,"D Skyline Div 1",171,62,86,23
1,0.418,"D Skyline Div 1",105,16,82,7
0,0.418,"D Skyline Div 1",26,0,24,2
6,0.386,"D Skyline Div 2",5,3,0,2
5,0.386,"D Skyline Div 2",30,28,0,2
4,0.386,"D Skyline Div 2",80,53,11,16
3,0.386,"D Skyline Div 2",165,84,45,36
2,0.386,"D Skyline Div 2",172,66,67,39
1,0.386,"D Skyline Div 2",104,21,70,13
0,0.386,"D Skyline Div 2",70,0,62,8
6,0.464,"D Sugarloaf Div 1",4,4,0,0
5,0.464,"D Sugarloaf Div 1",51,47,3,1
4,0.464,"D Sugarloaf Div 1",156,113,22,21
3,0.464,"D Sugarloaf Div 1",218,92,96,30
2,0.464,"D Sugarloaf Div 1",193,57,109,27
1,0.464,"D Sugarloaf Div 1",95,8,76,11
0,0.464,"D Sugarloaf Div 1",17,0,15,2
6,0.483,"D Sugarloaf Div 2",8,8,0,0
5,0.483,"D Sugarloaf Div 2",56,48,6,2
4,0.483,"D Sugarloaf Div 2",142,95,28,19
3,0.483,"D Sugarloaf Div 2",198,84,85,29
2,0.483,"D Sugarloaf Div 2",142,34,87,21
1,0.483,"D Sugarloaf Div 2",70,7,54,9
0,0.483,"D Sugarloaf Div 2",18,0,16,2
6,0.416,"D Tundra Div 1",6,6,0,0
5,0.416,"D Tundra Div 1",22,17,3,2
4,0.416,"D Tundra Div 1",103,77,16,10
3,0.416,"D Tundra Div 1",153,74,54,25
2,0.416,"D Tundra Div 1",162,57,79,26
1,0.416,"D Tundra Div 1",108,15,71,22
0,0.416,"D Tundra Div 1",28,0,23,5
6,0.439,"D Tundra Div 2",3,3,0,0
5,0.439,"D Tundra Div 2",37,29,5,3
4,0.439,"D Tundra Div 2",73,49,18,6
3,0.439,"D Tundra Div 2",197,105,67,25
2,0.439,"D Tundra Div 2",129,45,72,12
1,0.439,"D Tundra Div 2",93,12,69,12
0,0.439,"D Tundra Div 2",14,0,12,2
5,0.278,"E Alpine Div 1",5,5,0,0
4,0.278,"E Alpine Div 1",34,33,0,1
3,0.278,"E Alpine Div 1",105,66,23,16
2,0.278,"E Alpine Div 1",169,79,54,36
1,0.278,"E Alpine Div 1",197,49,94,54
0,0.278,"E Alpine Div 1",96,0,61,35
6,0.322,"E Alpine Div 2",2,2,0,0
5,0.322,"E Alpine Div 2",12,12,0,0
4,0.322,"E Alpine Div 2",50,37,6,7
3,0.322,"E Alpine Div 2",132,86,30,16
2,0.322,"E Alpine Div 2",174,85,75,14
1,0.322,"E Alpine Div 2",166,44,98,24
0,0.322,"E Alpine Div 2",72,0,57,15
5,0.328,"E Arcadia Div 1",10,10,0,0
4,0.328,"E Arcadia Div 1",67,55,4,8
3,0.328,"E Arcadia Div 1",138,89,36,13
2,0.328,"E Arcadia Div 1",197,91,85,21
1,0.328,"E Arcadia Div 1",161,35,103,23
0,0.328,"E Arcadia Div 1",71,0,52,19
5,0.282,"E Arcadia Div 2",7,7,0,0
4,0.282,"E Arcadia Div 2",41,36,3,2
3,0.282,"E Arcadia Div 2",116,80,24,12
2,0.282,"E Arcadia Div 2",221,103,69,49
1,0.282,"E Arcadia Div 2",204,49,106,49
0,0.282,"E Arcadia Div 2",113,0,73,40
6,0.307,"E Atlantic Div 1",1,1,0,0
5,0.307,"E Atlantic Div 1",23,19,1,3
4,0.307,"E Atlantic Div 1",40,32,5,3
3,0.307,"E Atlantic Div 1",97,69,13,15
2,0.307,"E Atlantic Div 1",147,64,57,26
1,0.307,"E Atlantic Div 1",154,32,79,43
0,0.307,"E Atlantic Div 1",88,0,62,26
6,0.319,"E Atlantic Div 2",3,3,0,0
5,0.319,"E Atlantic Div 2",8,8,0,0
4,0.319,"E Atlantic Div 2",42,38,4,0
3,0.319,"E Atlantic Div 2",112,67,28,17
2,0.319,"E Atlantic Div 2",175,76,67,32
1,0.319,"E Atlantic Div 2",159,40,88,31
0,0.319,"E Atlantic Div 2",61,0,45,16
6,0.326,"E Badlands Div 1",2,2,0,0
5,0.326,"E Badlands Div 1",7,7,0,0
4,0.326,"E Badlands Div 1",74,64,4,6
3,0.326,"E Badlands Div 1",139,83,37,19
2,0.326,"E Badlands Div 1",203,88,74,41
1,0.326,"E Badlands Div 1",202,40,118,44
0,0.326,"E Badlands Div 1",75,0,51,24
6,0.343,"E Badlands Div 2",1,1,0,0
5,0.343,"E Badlands Div 2",7,7,0,0
4,0.343,"E Badlands Div 2",60,52,3,5
3,0.343,"E Badlands Div 2",154,90,41,23
2,0.343,"E Badlands Div 2",185,80,75,30
1,0.343,"E Badlands Div 2",158,26,98,34
0,0.343,"E Badlands Div 2",53,0,39,14
5,0.287,"E Bayou Div 1",2,2,0,0
4,0.287,"E Bayou Div 1",53,48,3,2
3,0.287,"E Bayou Div 1",110,73,24,13
2,0.287,"E Bayou Div 1",218,97,75,46
1,0.287,"E Bayou Div 1",218,60,108,50
0,0.287,"E Bayou Div 1",101,0,70,31
6,0.306,"E Bayou Div 2",1,1,0,0
5,0.306,"E Bayou Div 2",10,10,0,0
4,0.306,"E Bayou Div 2",41,34,5,2
3,0.306,"E Bayou Div 2",126,77,27,22
2,0.306,"E Bayou Div 2",186,82,71,33
1,0.306,"E Bayou Div 2",183,47,96,40
0,0.306,"E Bayou Div 2",79,0,52,27
6,0.291,"E Cascade Div 1",1,1,0,0
5,0.291,"E Cascade Div 1",5,5,0,0
4,0.291,"E Cascade Div 1",30,27,2,1
3,0.291,"E Cascade Div 1",100,64,19,17
2,0.291,"E Cascade Div 1",163,72,52,39
1,0.291,"E Cascade Div 1",160,38,80,42
0,0.291,"E Cascade Div 1",75,0,54,21
5,0.281,"E Cascade Div 2",3,3,0,0
4,0.281,"E Cascade Div 2",29,28,0,1
3,0.281,"E Cascade Div 2",93,67,19,7
2,0.281,"E Cascade Div 2",167,82,56,29
1,0.281,"E Cascade Div 2",178,39,89,50
0,0.281,"E Cascade Div 2",78,0,55,23
6,0.314,"E Cascade Div 3",2,1,0,1
5,0.314,"E Cascade Div 3",12,11,0,1
4,0.314,"E Cascade Div 3",39,33,4,2
3,0.314,"E Cascade Div 3",101,70,21,10
2,0.314,"E Cascade Div 3",153,69,58,26
1,0.314,"E Cascade Div 3",147,33,87,27
0,0.314,"E Cascade Div 3",68,0,47,21
6,0.407,"E Central Div 1",3,3,0,0
5,0.407,"E Central Div 1",26,24,0,2
4,0.407,"E Central Div 1",93,68,14,11
3,0.407,"E Central Div 1",167,96,51,20
2,0.407,"E Central Div 1",166,46,92,28
1,0.407,"E Central Div 1",116,24,79,13
0,0.407,"E Central Div 1",33,0,25,8
5,0.317,"E Central Div 2",11,11,0,0
4,0.317,"E Central Div 2",59,52,4,3
3,0.317,"E Central Div 2",138,96,25,17
2,0.317,"E Central Div 2",152,60,77,15
1,0.317,"E Central Div 2",175,40,91,44
0,0.317,"E Central Div 2",87,0,62,25
6,0.288,"E Coastal Div 1",1,1,0,0
5,0.288,"E Coastal Div 1",5,4,1,0
4,0.288,"E Coastal Div 1",38,29,3,6
3,0.288,"E Coastal Div 1",89,62,12,15
2,0.288,"E Coastal Div 1",163,71,56,36
1,0.288,"E Coastal Div 1",160,45,77,38
0,0.288,"E Coastal Div 1",82,0,63,19
5,0.331,"E Coastal Div 2",7,7,0,0
4,0.331,"E Coastal Div 2",44,35,4,5
3,0.331,"E Coastal Div 2",127,84,30,13
2,0.331,"E Coastal Div 2",182,70,72,40
1,0.331,"E Coastal Div 2",130,26,73,31
0,0.331,"E Coastal Div 2",58,0,43,15
6,0.314,"E Continental Div 1",1,0,0,1
5,0.314,"E Continental Div 1",16,12,0,4
4,0.314,"E Continental Div 1",57,52,4,1
3,0.314,"E Continental Div 1",136,95,29,12
2,0.314,"E Continental Div 1",195,85,76,34
1,0.314,"E Continental Div 1",182,52,111,19
0,0.314,"E Continental Div 1",95,0,76,19
5,0.324,"E Continental Div 2",16,14,0,2
4,0.324,"E Continental Div 2",53,40,6,7
3,0.324,"E Continental Div 2",149,105,24,20
2,0.324,"E Continental Div 2",229,91,103,35
1,0.324,"E Continental Div 2",167,35,96,36
0,0.324,"E Continental Div 2",84,0,56,28
6,0.325,"E Corridor Div 1",1,1,0,0
5,0.325,"E Corridor Div 1",14,14,0,0
4,0.325,"E Corridor Div 1",42,32,7,3
3,0.325,"E Corridor Div 1",93,69,13,11
2,0.325,"E Corridor Div 1",134,57,62,15
1,0.325,"E Corridor Div 1",133,26,84,23
0,0.325,"E Corridor Div 1",53,0,33,20
5,0.281,"E Corridor Div 2",4,4,0,0
4,0.281,"E Corridor Div 2",26,22,2,2
3,0.281,"E Corridor Div 2",87,54,21,12
2,0.281,"E Corridor Div 2",100,53,34,13
1,0.281,"E Corridor Div 2",151,41,75,35
0,0.281,"E Corridor Div 2",68,0,42,26
5,0.364,"E Fjord Div 1",22,18,3,1
4,0.364,"E Fjord Div 1",61,48,9,4
3,0.364,"E Fjord Div 1",118,72,34,12
2,0.364,"E Fjord Div 1",157,68,64,25
1,0.364,"E Fjord Div 1",129,23,87,19
0,0.364,"E Fjord Div 1",39,0,32,7
6,0.292,"E Fjord Div 2",1,1,0,0
5,0.292,"E Fjord Div 2",7,7,0,0
4,0.292,"E Fjord Div 2",27,20,1,6
3,0.292,"E Fjord Div 2",91,64,17,10
2,0.292,"E Fjord Div 2",137,65,50,22
1,0.292,"E Fjord Div 2",127,34,71,22
0,0.292,"E Fjord Div 2",78,0,52,26
6,0.308,"E Frontier Div 1",1,1,0,0
5,0.308,"E Frontier Div 1",17,17,0,0
4,0.308,"E Frontier Div 1",45,38,3,4
3,0.308,"E Frontier Div 1",116,78,27,11
2,0.308,"E Frontier Div 1",177,83,74,20
1,0.308,"E Frontier Div 1",195,50,109,36
0,0.308,"E Frontier Div 1",83,0,54,29
6,0.325,"E Frontier Div 2",1,1,0,0
5,0.325,"E Frontier Div 2",6,6,0,0
4,0.325,"E Frontier Div 2",69,56,7,6
3,0.325,"E Frontier Div 2",120,71,20,29
2,0.325,"E Frontier Div 2",188,75,77,36
1,0.325,"E Frontier Div 2",151,35,81,35
0,0.325,"E Frontier Div 2",81,0,59,22
5,0.292,"E Highland Div 1",3,3,0,0
4,0.292,"E Highland Div 1",30,23,3,4
3,0.292,"E Highland Div 1",94,62,17,15
2,0.292,"E Highland Div 1",159,76,54,29
1,0.292,"E Highland Div 1",146,39,78,29
0,0.292,"E Highland Div 1",70,0,51,19
6,0.289,"E Highland Div 2",1,1,0,0
5,0.289,"E Highland Div 2",5,4,0,1
4,0.289,"E Highland Div 2",36,32,3,1
3,0.289,"E Highland Div 2",92,67,15,10
2,0.289,"E Highland Div 2",143,65,55,23
1,0.289,"E Highland Div 2",171,42,85,44
0,0.289,"E Highland Div 2",74,0,53,21
6,0.301,"E Horizon Div 1",1,1,0,0
5,0.301,"E Horizon Div 1",6,5,1,0
4,0.301,"E Horizon Div 1",45,40,1,4
3,0.301,"E Horizon Div 1",118,77,29,12
2,0.301,"E Horizon Div 1",198,95,64,39
1,0.301,"E Horizon Div 1",171,42,95,34
0,0.301,"E Horizon Div 1",91,0,70,21
6,0.312,"E Horizon Div 2",1,1,0,0
5,0.312,"E Horizon Div 2",11,11,0,0
4,0.312,"E Horizon Div 2",42,33,3,6
3,0.312,"E Horizon Div 2",151,101,32,18
2,0.312,"E Horizon Div 2",179,80,72,27
1,0.312,"E Horizon Div 2",193,46,106,41
0,0.312,"E Horizon Div 2",77,0,59,18
6,0.320,"E Laguna Div 1",1,1,0,0
5,0.320,"E Laguna Div 1",11,10,0,1
4,0.320,"E Laguna Div 1",50,42,4,4
3,0.320,"E Laguna Div 1",122,84,28,10
2,0.320,"E Laguna Div 1",193,82,73,38
1,0.320,"E Laguna Div 1",162,38,99,25
0,0.320,"E Laguna Div 1",81,0,53,28
5,0.306,"E Laguna Div 2",10,10,0,0
4,0.306,"E Laguna Div 2",44,36,3,5
3,0.306,"E Laguna Div 2",119,71,31,17
2,0.306,"E Laguna Div 2",175,85,64,26
1,0.306,"E Laguna Div 2",184,50,100,34
0,0.306,"E Laguna Div 2",80,0,54,26
6,0.297,"E Magnolia Div 1",1,1,0,0
5,0.297,"E Magnolia Div 1",9,8,0,1
4,0.297,"E Magnolia Div 1",39,33,2,4
3,0.297,"E Magnolia Div 1",138,85,30,23
2,0.297,"E Magnolia Div 1",228,109,73,46
1,0.297,"E Magnolia Div 1",220,48,118,54
0,0.297,"E Magnolia Div 1",85,0,61,24
5,0.323,"E Magnolia Div 2",5,5,0,0
4,0.323,"E Magnolia Div 2",44,42,2,0
3,0.323,"E Magnolia Div 2",154,94,35,25
2,0.323,"E Magnolia Div 2",214,97,81,36
1,0.323,"E Magnolia Div 2",165,35,102,28
0,0.323,"E Magnolia Div 2",68,0,53,15
5,0.307,"E Maritime Div 1",6,6,0,0
4,0.307,"E Maritime Div 1",52,48,4,0
3,0.307,"E Maritime Div 1",117,79,28,10
2,0.307,"E Maritime Div 1",200,85,82,33
1,0.307,"E Maritime Div 1",148,36,74,38
0,0.307,"E Maritime Div 1",95,0,66,29
6,0.322,"E Maritime Div 2",1,1,0,0
5,0.322,"E Maritime Div 2",9,9,0,0
4,0.322,"E Maritime Div 2",46,40,2,4
3,0.322,"E Maritime Div 2",114,67,21,26
2,0.322,"E Maritime Div 2",212,77,69,66
1,0.322,"E Maritime Div 2",162,32,90,40
0,0.322,"E Maritime Div 2",60,0,44,16
6,0.312,"E Memorial Div 1",3,3,0,0
5,0.312,"E Memorial Div 1",12,12,0,0
4,0.312,"E Memorial Div 1",52,41,4,7
3,0.312,"E Memorial Div 1",146,99,35,12
2,0.312,"E Memorial Div 1",203,88,75,40
1,0.312,"E Memorial Div 1",196,43,101,52
0,0.312,"E Memorial Div 1",96,0,71,25
5,0.275,"E Memorial Div 2",11,10,0,1
4,0.275,"E Memorial Div 2",43,39,1,3
3,0.275,"E Memorial Div 2",97,61,16,20
2,0.275,"E Memorial Div 2",224,105,69,50
1,0.275,"E Memorial Div 2",227,62,110,55
0,0.275,"E Memorial Div 2",130,0,81,49
6,0.306,"E Meridian Div 1",1,1,0,0
5,0.306,"E Meridian Div 1",9,7,0,2
4,0.306,"E Meridian Div 1",38,36,2,0
3,0.306,"E Meridian Div 1",109,73,24,12
2,0.306,"E Meridian Div 1",163,74,65,24
1,0.306,"E Meridian Div 1",148,34,78,36
0,0.306,"E Meridian Div 1",80,0,56,24
6,0.330,"E Meridian Div 2",2,2,0,0
5,0.330,"E Meridian Div 2",7,7,0,0
4,0.330,"E Meridian Div 2",57,48,3,6
3,0.330,"E Meridian Div 2",107,64,24,19
2,0.330,"E Meridian Div 2",149,61,62,26
1,0.330,"E Meridian Div 2",144,34,87,23
0,0.330,"E Meridian Div 2",56,0,40,16
5,0.338,"E Metro Div 1",16,16,0,0
4,0.338,"E Metro Div 1",61,49,9,3
3,0.338,"E Metro Div 1",139,87,35,17
2,0.338,"E Metro Div 1",215,81,90,44
1,0.338,"E Metro Div 1",168,30,89,49
0,0.338,"E Metro Div 1",59,0,40,19
6,0.281,"E Metro Div 2",2,2,0,0
5,0.281,"E Metro Div 2",9,8,1,0
4,0.281,"E Metro Div 2",34,30,2,2
3,0.281,"E Metro Div 2",89,58,17,14
2,0.281,"E Metro Div 2",160,73,55,32
1,0.281,"E Metro Div 2",169,46,84,39
0,0.281,"E Metro Div 2",97,0,58,39
6,0.331,"E Midland Div 1",3,3,0,0
5,0.331,"E Midland Div 1",10,9,0,1
4,0.331,"E Midland Div 1",65,55,3,7
3,0.331,"E Midland Div 1",142,84,27,31
2,0.331,"E Midland Div 1",170,69,73,28
1,0.331,"E Midland Div 1",168,35,96,37
0,0.331,"E Midland Div 1",76,0,56,20
6,0.310,"E Midland Div 2",1,1,0,0
5,0.310,"E Midland Div 2",6,6,0,0
4,0.310,"E Midland Div 2",40,35,3,2
