TCA,RundleQPct,Rundle,Matches,W,L,T
3,0.310,"E Midland Div 2",101,69,18,14
2,0.310,"E Midland Div 2",182,84,70,28
1,0.310,"E Midland Div 2",150,34,83,33
0,0.310,"E Midland Div 2",70,0,55,15
5,0.311,"E Morningstar Div 1",10,9,0,1
4,0.311,"E Morningstar Div 1",42,35,3,4
3,0.311,"E Morningstar Div 1",96,63,19,14
2,0.311,"E Morningstar Div 1",173,83,59,31
1,0.311,"E Morningstar Div 1",162,34,92,36
0,0.311,"E Morningstar Div 1",67,0,51,16
5,0.335,"E Morningstar Div 2",15,15,0,0
4,0.335,"E Morningstar Div 2",48,40,8,0
3,0.335,"E Morningstar Div 2",129,82,33,14
2,0.335,"E Morningstar Div 2",138,54,61,23
1,0.335,"E Morningstar Div 2",130,29,75,26
0,0.335,"E Morningstar Div 2",62,0,43,19
5,0.294,"E Pacific Div 1",6,6,0,0
4,0.294,"E Pacific Div 1",35,29,2,4
3,0.294,"E Pacific Div 1",103,73,16,14
2,0.294,"E Pacific Div 1",176,78,65,33
1,0.294,"E Pacific Div 1",182,39,99,44
0,0.294,"E Pacific Div 1",68,0,43,25
5,0.315,"E Pacific Div 2",7,7,0,0
4,0.315,"E Pacific Div 2",48,42,6,0
3,0.315,"E Pacific Div 2",123,85,21,17
2,0.315,"E Pacific Div 2",185,90,69,26
1,0.315,"E Pacific Div 2",160,30,103,27
0,0.315,"E Pacific Div 2",71,0,55,16
5,0.335,"E Piedmont Div 1",13,13,0,0
4,0.335,"E Piedmont Div 1",59,50,5,4
3,0.335,"E Piedmont Div 1",135,95,23,17
2,0.335,"E Piedmont Div 1",222,78,102,42
1,0.335,"E Piedmont Div 1",180,43,106,31
0,0.335,"E Piedmont Div 1",53,0,43,10
6,0.298,"E Piedmont Div 2",2,2,0,0
5,0.298,"E Piedmont Div 2",7,5,1,1
4,0.298,"E Piedmont Div 2",45,33,3,9
3,0.298,"E Piedmont Div 2",99,73,11,15
2,0.298,"E Piedmont Div 2",190,91,58,41
1,0.298,"E Piedmont Div 2",178,38,104,36
0,0.298,"E Piedmont Div 2",87,0,65,22
6,0.322,"E Plaza",4,4,0,0
5,0.322,"E Plaza",7,5,2,0
4,0.322,"E Plaza",43,35,3,5
3,0.322,"E Plaza",130,81,29,20
2,0.322,"E Plaza",191,85,71,35
1,0.322,"E Plaza",140,36,73,31
0,0.322,"E Plaza",89,0,68,21
6,0.320,"E Seaboard Div 1",1,1,0,0
5,0.320,"E Seaboard Div 1",13,11,0,2
4,0.320,"E Seaboard Div 1",58,49,4,5
3,0.320,"E Seaboard Div 1",137,79,33,25
2,0.320,"E Seaboard Div 1",217,96,83,38
1,0.320,"E Seaboard Div 1",188,37,97,54
0,0.320,"E Seaboard Div 1",76,0,56,20
6,0.308,"E Seaboard Div 2",1,1,0,0
5,0.308,"E Seaboard Div 2",6,6,0,0
4,0.308,"E Seaboard Div 2",41,36,2,3
3,0.308,"E Seaboard Div 2",149,109,24,16
2,0.308,"E Seaboard Div 2",196,78,84,34
1,0.308,"E Seaboard Div 2",186,37,108,41
0,0.308,"E Seaboard Div 2",79,0,49,30
6,0.317,"E Sequoia Div 1",1,1,0,0
5,0.317,"E Sequoia Div 1",16,16,0,0
4,0.317,"E Sequoia Div 1",51,43,5,3
3,0.317,"E Sequoia Div 1",169,105,35,29
2,0.317,"E Sequoia Div 1",242,97,87,58
1,0.317,"E Sequoia Div 1",181,36,94,51
0,0.317,"E Sequoia Div 1",104,0,77,27
5,0.305,"E Sequoia Div 2",15,13,1,1
4,0.305,"E Sequoia Div 2",55,49,3,3
3,0.305,"E Sequoia Div 2",148,99,32,17
2,0.305,"E Sequoia Div 2",226,101,92,33
1,0.305,"E Sequoia Div 2",232,53,124,55
0,0.305,"E Sequoia Div 2",98,0,63,35
5,0.318,"E Sierra Div 1",6,6,0,0
4,0.318,"E Sierra Div 1",27,21,3,3
3,0.318,"E Sierra Div 1",99,64,21,14
2,0.318,"E Sierra Div 1",150,64,47,39
1,0.318,"E Sierra Div 1",120,28,77,15
0,0.318,"E Sierra Div 1",46,0,35,11
5,0.328,"E Sierra Div 2",4,4,0,0
4,0.328,"E Sierra Div 2",37,34,1,2
3,0.328,"E Sierra Div 2",101,66,19,16
2,0.328,"E Sierra Div 2",163,61,68,34
1,0.328,"E Sierra Div 2",118,23,67,28
0,0.328,"E Sierra Div 2",43,0,33,10
6,0.285,"E Skyline Div 1",1,1,0,0
5,0.285,"E Skyline Div 1",4,4,0,0
4,0.285,"E Skyline Div 1",44,40,2,2
3,0.285,"E Skyline Div 1",128,80,27,21
2,0.285,"E Skyline Div 1",222,101,74,47
1,0.285,"E Skyline Div 1",227,62,110,55
0,0.285,"E Skyline Div 1",116,0,75,41
6,0.296,"E Skyline Div 2",1,1,0,0
5,0.296,"E Skyline Div 2",6,6,0,0
4,0.296,"E Skyline Div 2",40,33,3,4
3,0.296,"E Skyline Div 2",113,78,21,14
2,0.296,"E Skyline Div 2",191,89,78,24
1,0.296,"E Skyline Div 2",190,47,94,49
0,0.296,"E Skyline Div 2",87,0,58,29
6,0.354,"E Sugarloaf Div 1",3,1,0,2
5,0.354,"E Sugarloaf Div 1",28,27,0,1
4,0.354,"E Sugarloaf Div 1",74,58,7,9
3,0.354,"E Sugarloaf Div 1",140,79,44,17
2,0.354,"E Sugarloaf Div 1",198,79,82,37
1,0.354,"E Sugarloaf Div 1",154,28,93,33
0,0.354,"E Sugarloaf Div 1",75,0,46,29
5,0.311,"E Sugarloaf Div 2",8,6,2,0
4,0.311,"E Sugarloaf Div 2",49,43,1,5
3,0.311,"E Sugarloaf Div 2",164,107,39,18
2,0.311,"E Sugarloaf Div 2",186,96,67,23
1,0.311,"E Sugarloaf Div 2",192,38,119,35
0,0.311,"E Sugarloaf Div 2",91,0,62,29
6,0.290,"E Tundra Div 1",1,1,0,0
5,0.290,"E Tundra Div 1",5,5,0,0
4,0.290,"E Tundra Div 1",36,34,2,0
3,0.290,"E Tundra Div 1",114,82,22,10
2,0.290,"E Tundra Div 1",189,80,76,33
1,0.290,"E Tundra Div 1",175,52,93,30
0,0.290,"E Tundra Div 1",96,0,61,35
6,0.344,"E Tundra Div 2",1,1,0,0
5,0.344,"E Tundra Div 2",15,13,0,2
4,0.344,"E Tundra Div 2",51,40,8,3
3,0.344,"E Tundra Div 2",122,74,35,13
2,0.344,"E Tundra Div 2",158,70,70,18
1,0.344,"E Tundra Div 2",125,31,74,20
0,0.344,"E Tundra Div 2",54,0,42,12
6,0.394,"R Alpine Div 1",7,7,0,0
5,0.394,"R Alpine Div 1",20,17,0,3
4,0.394,"R Alpine Div 1",91,67,14,10
3,0.394,"R Alpine Div 1",113,60,36,17
2,0.394,"R Alpine Div 1",119,48,54,17
1,0.394,"R Alpine Div 1",82,16,57,9
0,0.394,"R Alpine Div 1",58,0,54,4
6,0.450,"R Alpine Div 2",17,15,0,2
5,0.450,"R Alpine Div 2",53,44,3,6
4,0.450,"R Alpine Div 2",85,58,17,10
3,0.450,"R Alpine Div 2",122,59,48,15
2,0.450,"R Alpine Div 2",134,41,75,18
1,0.450,"R Alpine Div 2",97,14,68,15
0,0.450,"R Alpine Div 2",26,0,20,6
6,0.466,"R Arcadia Div 1",15,14,0,1
5,0.466,"R Arcadia Div 1",70,53,6,11
4,0.466,"R Arcadia Div 1",126,89,26,11
3,0.466,"R Arcadia Div 1",159,68,60,31
2,0.466,"R Arcadia Div 1",129,35,75,19
1,0.466,"R Arcadia Div 1",92,14,70,8
0,0.466,"R Arcadia Div 1",43,0,36,7
6,0.456,"R Arcadia Div 2",5,5,0,0
5,0.456,"R Arcadia Div 2",54,45,4,5
4,0.456,"R Arcadia Div 2",128,79,30,19
3,0.456,"R Arcadia Div 2",137,67,53,17
2,0.456,"R Arcadia Div 2",123,37,75,11
1,0.456,"R Arcadia Div 2",74,12,51,11
0,0.456,"R Arcadia Div 2",43,0,32,11
6,0.456,"R Atlantic",19,17,0,2
5,0.456,"R Atlantic",51,46,5,0
4,0.456,"R Atlantic",116,78,25,13
3,0.456,"R Atlantic",158,66,72,20
2,0.456,"R Atlantic",143,47,74,22
1,0.456,"R Atlantic",95,13,64,18
0,0.456,"R Atlantic",32,0,27,5
6,0.459,"R Badlands Div 1",7,7,0,0
5,0.459,"R Badlands Div 1",23,18,3,2
4,0.459,"R Badlands Div 1",101,67,19,15
3,0.459,"R Badlands Div 1",106,43,37,26
2,0.459,"R Badlands Div 1",127,37,73,17
1,0.459,"R Badlands Div 1",50,10,36,4
0,0.459,"R Badlands Div 1",14,0,14,0
6,0.383,"R Badlands Div 2",1,1,0,0
5,0.383,"R Badlands Div 2",22,20,0,2
4,0.383,"R Badlands Div 2",70,49,10,11
3,0.383,"R Badlands Div 2",90,54,25,11
2,0.383,"R Badlands Div 2",106,38,53,15
1,0.383,"R Badlands Div 2",89,16,56,17
0,0.383,"R Badlands Div 2",42,0,34,8
6,0.396,"R Bayou",4,4,0,0
5,0.396,"R Bayou",36,34,1,1
4,0.396,"R Bayou",130,98,21,11
3,0.396,"R Bayou",174,95,53,26
2,0.396,"R Bayou",185,61,100,24
1,0.396,"R Bayou",135,26,94,15
0,0.396,"R Bayou",64,0,49,15
6,0.464,"R Cascade Div 1",15,15,0,0
5,0.464,"R Cascade Div 1",57,45,7,5
4,0.464,"R Cascade Div 1",115,74,29,12
3,0.464,"R Cascade Div 1",125,55,49,21
2,0.464,"R Cascade Div 1",119,37,60,22
1,0.464,"R Cascade Div 1",86,9,65,12
0,0.464,"R Cascade Div 1",29,0,25,4
6,0.345,"R Cascade Div 2",3,3,0,0
5,0.345,"R Cascade Div 2",11,10,0,1
4,0.345,"R Cascade Div 2",48,39,4,5
3,0.345,"R Cascade Div 2",105,64,27,14
2,0.345,"R Cascade Div 2",143,66,53,24
1,0.345,"R Cascade Div 2",113,16,74,23
0,0.345,"R Cascade Div 2",51,0,40,11
6,0.479,"R Central Div 1",8,8,0,0
5,0.479,"R Central Div 1",51,43,5,3
4,0.479,"R Central Div 1",89,51,26,12
3,0.479,"R Central Div 1",110,58,37,15
2,0.479,"R Central Div 1",88,24,59,5
1,0.479,"R Central Div 1",57,8,42,7
0,0.479,"R Central Div 1",23,0,23,0
6,0.464,"R Central Div 2",1,1,0,0
5,0.464,"R Central Div 2",29,26,3,0
4,0.464,"R Central Div 2",70,51,11,8
3,0.464,"R Central Div 2",87,38,37,12
2,0.464,"R Central Div 2",86,22,52,12
1,0.464,"R Central Div 2",44,7,31,6
0,0.464,"R Central Div 2",13,0,11,2
6,0.456,"R Coastal",16,15,0,1
5,0.456,"R Coastal",78,66,7,5
4,0.456,"R Coastal",133,86,26,21
3,0.456,"R Coastal",146,70,54,22
2,0.456,"R Coastal",161,47,89,25
1,0.456,"R Coastal",104,14,78,12
0,0.456,"R Coastal",48,0,44,4
6,0.442,"R Continental",23,21,0,2
5,0.442,"R Continental",76,66,5,5
4,0.442,"R Continental",115,80,23,12
3,0.442,"R Continental",186,91,73,22
2,0.442,"R Continental",170,61,92,17
1,0.442,"R Continental",132,22,94,16
0,0.442,"R Continental",58,0,54,4
6,0.340,"R Corridor Div 1",2,2,0,0
5,0.340,"R Corridor Div 1",16,14,2,0
4,0.340,"R Corridor Div 1",45,36,7,2
3,0.340,"R Corridor Div 1",98,69,25,4
2,0.340,"R Corridor Div 1",109,51,45,13
1,0.340,"R Corridor Div 1",110,22,71,17
0,0.340,"R Corridor Div 1",56,0,44,12
6,0.423,"R Corridor Div 2",8,8,0,0
5,0.423,"R Corridor Div 2",28,25,1,2
4,0.423,"R Corridor Div 2",56,44,9,3
3,0.423,"R Corridor Div 2",92,48,32,12
2,0.423,"R Corridor Div 2",94,36,48,10
1,0.423,"R Corridor Div 2",66,7,51,8
0,0.423,"R Corridor Div 2",30,0,27,3
6,0.398,"R Fjord",5,5,0,0
5,0.398,"R Fjord",26,25,1,0
4,0.398,"R Fjord",94,67,19,8
3,0.398,"R Fjord",144,74,47,23
2,0.398,"R Fjord",142,56,67,19
1,0.398,"R Fjord",115,20,74,21
0,0.398,"R Fjord",50,0,39,11
6,0.383,"R Frontier",7,7,0,0
5,0.383,"R Frontier",40,38,1,1
4,0.383,"R Frontier",82,60,16,6
3,0.383,"R Frontier",132,76,40,16
2,0.383,"R Frontier",148,59,69,20
1,0.383,"R Frontier",141,31,89,21
0,0.383,"R Frontier",62,0,56,6
6,0.425,"R Highland Div 1",7,7,0,0
5,0.425,"R Highland Div 1",39,30,5,4
4,0.425,"R Highland Div 1",79,59,12,8
3,0.425,"R Highland Div 1",76,37,28,11
2,0.425,"R Highland Div 1",90,31,43,16
1,0.425,"R Highland Div 1",84,11,58,15
0,0.425,"R Highland Div 1",39,0,29,10
6,0.305,"R Highland Div 2",1,1,0,0
5,0.305,"R Highland Div 2",12,12,0,0
4,0.305,"R Highland Div 2",31,27,3,1
3,0.305,"R Highland Div 2",78,48,15,15
2,0.305,"R Highland Div 2",115,49,43,23
1,0.305,"R Highland Div 2",115,34,58,23
0,0.305,"R Highland Div 2",70,0,52,18
6,0.354,"R Horizon Div 1",1,1,0,0
5,0.354,"R Horizon Div 1",16,16,0,0
4,0.354,"R Horizon Div 1",52,45,5,2
3,0.354,"R Horizon Div 1",110,57,35,18
2,0.354,"R Horizon Div 1",116,50,47,19
1,0.354,"R Horizon Div 1",90,19,59,12
0,0.354,"R Horizon Div 1",55,0,42,13
6,0.432,"R Horizon Div 2",19,15,0,4
5,0.432,"R Horizon Div 2",43,29,3,11
4,0.432,"R Horizon Div 2",56,44,10,2
3,0.432,"R Horizon Div 2",83,51,27,5
2,0.432,"R Horizon Div 2",92,28,50,14
1,0.432,"R Horizon Div 2",88,9,63,16
0,0.432,"R Horizon Div 2",31,0,23,8
6,0.370,"R Laguna Div 1",2,2,0,0
5,0.370,"R Laguna Div 1",21,19,0,2
4,0.370,"R Laguna Div 1",70,56,5,9
3,0.370,"R Laguna Div 1",137,75,46,16
2,0.370,"R Laguna Div 1",163,63,69,31
1,0.370,"R Laguna Div 1",117,20,71,26
0,0.370,"R Laguna Div 1",52,0,44,8
6,0.452,"R Laguna Div 2",19,15,0,4
5,0.452,"R Laguna Div 2",35,31,3,1
4,0.452,"R Laguna Div 2",101,68,17,16
3,0.452,"R Laguna Div 2",146,65,53,28
2,0.452,"R Laguna Div 2",136,40,73,23
1,0.452,"R Laguna Div 2",77,8,58,11
0,0.452,"R Laguna Div 2",28,0,23,5
6,0.484,"R Magnolia Div 1",24,24,0,0
5,0.484,"R Magnolia Div 1",81,63,13,5
4,0.484,"R Magnolia Div 1",110,71,30,9
3,0.484,"R Magnolia Div 1",134,62,57,15
2,0.484,"R Magnolia Div 1",133,33,79,21
1,0.484,"R Magnolia Div 1",64,12,45,7
0,0.484,"R Magnolia Div 1",44,0,41,3
6,0.381,"R Magnolia Div 2",7,7,0,0
5,0.381,"R Magnolia Div 2",32,28,1,3
4,0.381,"R Magnolia Div 2",84,65,14,5
3,0.381,"R Magnolia Div 2",113,64,35,14
2,0.381,"R Magnolia Div 2",169,62,84,23
1,0.381,"R Magnolia Div 2",119,20,68,31
0,0.381,"R Magnolia Div 2",56,0,44,12
6,0.457,"R Maritime",22,17,0,5
5,0.457,"R Maritime",64,50,5,9
4,0.457,"R Maritime",135,96,30,9
3,0.457,"R Maritime",161,76,59,26
2,0.457,"R Maritime",174,60,95,19
1,0.457,"R Maritime",110,11,86,13
0,0.457,"R Maritime",42,0,35,7
6,0.422,"R Memorial Div 1",16,15,0,1
5,0.422,"R Memorial Div 1",54,46,4,4
4,0.422,"R Memorial Div 1",104,73,19,12
3,0.422,"R Memorial Div 1",129,67,45,17
2,0.422,"R Memorial Div 1",152,51,76,25
1,0.422,"R Memorial Div 1",111,21,76,14
0,0.422,"R Memorial Div 1",60,0,53,7
6,0.380,"R Memorial Div 2",2,2,0,0
5,0.380,"R Memorial Div 2",21,17,3,1
4,0.380,"R Memorial Div 2",71,62,4,5
3,0.380,"R Memorial Div 2",138,76,44,18
2,0.380,"R Memorial Div 2",147,57,77,13
1,0.380,"R Memorial Div 2",106,19,67,20
0,0.380,"R Memorial Div 2",47,0,38,9
6,0.384,"R Meridian Div 1",4,4,0,0
5,0.384,"R Meridian Div 1",23,20,0,3
4,0.384,"R Meridian Div 1",69,56,10,3
3,0.384,"R Meridian Div 1",128,74,40,14
2,0.384,"R Meridian Div 1",137,51,67,19
1,0.384,"R Meridian Div 1",92,10,62,20
0,0.384,"R Meridian Div 1",51,0,36,15
6,0.462,"R Meridian Div 2",10,9,0,1
5,0.462,"R Meridian Div 2",44,32,4,8
4,0.462,"R Meridian Div 2",83,60,12,11
3,0.462,"R Meridian Div 2",130,55,55,20
2,0.462,"R Meridian Div 2",97,27,51,19
1,0.462,"R Meridian Div 2",75,6,53,16
0,0.462,"R Meridian Div 2",19,0,14,5
6,0.385,"R Metro Div 1",5,5,0,0
5,0.385,"R Metro Div 1",36,32,4,0
4,0.385,"R Metro Div 1",68,50,11,7
3,0.385,"R Metro Div 1",97,52,31,14
2,0.385,"R Metro Div 1",97,39,46,12
1,0.385,"R Metro Div 1",113,27,72,14
0,0.385,"R Metro Div 1",52,0,41,11
6,0.382,"R Metro Div 2",7,7,0,0
5,0.382,"R Metro Div 2",29,27,1,1
4,0.382,"R Metro Div 2",65,50,13,2
3,0.382,"R Metro Div 2",103,48,33,22
2,0.382,"R Metro Div 2",103,42,45,16
1,0.382,"R Metro Div 2",86,14,52,20
0,0.382,"R Metro Div 2",65,0,44,21
6,0.365,"R Midland Div 1",5,5,0,0
5,0.365,"R Midland Div 1",25,24,1,0
4,0.365,"R Midland Div 1",41,28,8,5
3,0.365,"R Midland Div 1",88,48,25,15
2,0.365,"R Midland Div 1",120,42,45,33
1,0.365,"R Midland Div 1",78,12,50,16
0,0.365,"R Midland Div 1",45,0,30,15
6,0.379,"R Midland Div 2",4,4,0,0
5,0.379,"R Midland Div 2",19,17,1,1
4,0.379,"R Midland Div 2",33,25,6,2
3,0.379,"R Midland Div 2",92,57,22,13
2,0.379,"R Midland Div 2",109,38,50,21
1,0.379,"R Midland Div 2",70,12,49,9
0,0.379,"R Midland Div 2",29,0,25,4
6,0.423,"R Morningstar Div 1",9,9,0,0
5,0.423,"R Morningstar Div 1",39,31,3,5
4,0.423,"R Morningstar Div 1",80,58,18,4
3,0.423,"R Morningstar Div 1",117,62,46,9
2,0.423,"R Morningstar Div 1",124,47,63,14
1,0.423,"R Morningstar Div 1",107,17,68,22
0,0.423,"R Morningstar Div 1",28,0,26,2
6,0.351,"R Morningstar Div 2",12,10,0,2
5,0.351,"R Morningstar Div 2",23,22,1,0
4,0.351,"R Morningstar Div 2",40,36,4,0
3,0.351,"R Morningstar Div 2",83,56,23,4
2,0.351,"R Morningstar Div 2",113,42,59,12
1,0.351,"R Morningstar Div 2",111,29,59,23
0,0.351,"R Morningstar Div 2",66,0,49,17
5,0.337,"R Pacific Div 1",10,9,1,0
4,0.337,"R Pacific Div 1",36,30,2,4
3,0.337,"R Pacific Div 1",76,48,20,8
2,0.337,"R Pacific Div 1",115,43,43,29
1,0.337,"R Pacific Div 1",76,16,45,15
0,0.337,"R Pacific Div 1",45,0,35,10
6,0.385,"R Pacific Div 2",3,3,0,0
5,0.385,"R Pacific Div 2",15,15,0,0
4,0.385,"R Pacific Div 2",52,35,9,8
3,0.385,"R Pacific Div 2",75,40,20,15
2,0.385,"R Pacific Div 2",80,28,36,16
1,0.385,"R Pacific Div 2",55,13,35,7
0,0.385,"R Pacific Div 2",40,0,34,6
6,0.393,"R Piedmont",9,9,0,0
5,0.393,"R Piedmont",38,37,1,0
4,0.393,"R Piedmont",99,73,17,9
3,0.393,"R Piedmont",142,87,41,14
2,0.393,"R Piedmont",134,41,76,17
1,0.393,"R Piedmont",131,21,85,25
0,0.393,"R Piedmont",65,0,48,17
6,0.384,"R Plaza",3,3,0,0
5,0.384,"R Plaza",33,32,1,0
4,0.384,"R Plaza",65,50,10,5
3,0.384,"R Plaza",103,53,32,18
2,0.384,"R Plaza",130,52,67,11
1,0.384,"R Plaza",91,13,60,18
0,0.384,"R Plaza",45,0,33,12
6,0.364,"R Seaboard Div 1",3,3,0,0
5,0.364,"R Seaboard Div 1",19,19,0,0
4,0.364,"R Seaboard Div 1",48,34,9,5
3,0.364,"R Seaboard Div 1",112,69,24,19
2,0.364,"R Seaboard Div 1",118,39,64,15
1,0.364,"R Seaboard Div 1",90,23,50,17
0,0.364,"R Seaboard Div 1",54,0,40,14
6,0.381,"R Seaboard Div 2",8,8,0,0
5,0.381,"R Seaboard Div 2",21,20,1,0
4,0.381,"R Seaboard Div 2",60,47,10,3
3,0.381,"R Seaboard Div 2",109,56,38,15
2,0.381,"R Seaboard Div 2",119,46,53,20
1,0.381,"R Seaboard Div 2",123,28,77,18
0,0.381,"R Seaboard Div 2",34,0,26,8
6,0.400,"R Sequoia Div 1",6,6,0,0
5,0.400,"R Sequoia Div 1",29,28,1,0
4,0.400,"R Sequoia Div 1",74,49,19,6
3,0.400,"R Sequoia Div 1",135,73,34,28
2,0.400,"R Sequoia Div 1",130,46,62,22
1,0.400,"R Sequoia Div 1",102,20,68,14
0,0.400,"R Sequoia Div 1",44,0,38,6
6,0.371,"R Sequoia Div 2",4,4,0,0
5,0.371,"R Sequoia Div 2",14,11,3,0
4,0.371,"R Sequoia Div 2",78,61,8,9
3,0.371,"R Sequoia Div 2",103,59,28,16
2,0.371,"R Sequoia Div 2",115,49,49,17
1,0.371,"R Sequoia Div 2",94,16,65,13
0,0.371,"R Sequoia Div 2",58,0,47,11
6,0.475,"R Sierra",28,23,0,5
5,0.475,"R Sierra",66,47,9,10
4,0.475,"R Sierra",119,81,29,9
3,0.475,"R Sierra",126,62,48,16
2,0.475,"R Sierra",135,43,74,18
1,0.475,"R Sierra",108,13,86,9
0,0.475,"R Sierra",26,0,23,3
6,0.456,"R Skyline Div 1",10,7,0,3
5,0.456,"R Skyline Div 1",38,31,1,6
4,0.456,"R Skyline Div 1",96,73,14,9
3,0.456,"R Skyline Div 1",159,69,59,31
2,0.456,"R Skyline Div 1",120,33,69,18
1,0.456,"R Skyline Div 1",77,10,62,5
0,0.456,"R Skyline Div 1",22,0,18,4
5,0.362,"R Skyline Div 2",21,18,1,2
4,0.362,"R Skyline Div 2",54,43,6,5
3,0.362,"R Skyline Div 2",88,54,20,14
2,0.362,"R Skyline Div 2",122,53,55,14
1,0.362,"R Skyline Div 2",109,20,76,13
0,0.362,"R Skyline Div 2",36,0,30,6
6,0.416,"R Sugarloaf Div 1",11,9,0,2
5,0.416,"R Sugarloaf Div 1",39,34,3,2
4,0.416,"R Sugarloaf Div 1",70,51,9,10
3,0.416,"R Sugarloaf Div 1",97,47,38,12
2,0.416,"R Sugarloaf Div 1",97,41,49,7
1,0.416,"R Sugarloaf Div 1",100,19,69,12
0,0.416,"R Sugarloaf Div 1",38,0,33,5
6,0.419,"R Sugarloaf Div 2",3,3,0,0
5,0.419,"R Sugarloaf Div 2",33,29,2,2
4,0.419,"R Sugarloaf Div 2",82,65,10,7
3,0.419,"R Sugarloaf Div 2",163,81,59,23
2,0.419,"R Sugarloaf Div 2",127,47,65,15
1,0.419,"R Sugarloaf Div 2",77,11,57,9
0,0.419,"R Sugarloaf Div 2",47,0,43,4
6,0.399,"R Tundra",8,8,0,0
5,0.399,"R Tundra",50,44,2,4
4,0.399,"R Tundra",94,58,21,15
3,0.399,"R Tundra",118,64,40,14
2,0.399,"R Tundra",115,45,52,18
1,0.399,"R Tundra",119,30,75,14
0,0.399,"R Tundra",68,0,59,9
