6,0.97,1,0,0,1
5,0.97,3,0,3,0
4,0.97,3,0,3,0
3,0.97,8,0,8,0
2,0.97,2,0,2,0
1,0.97,3,0,3,0
0,0.97,1,0,1,0
6,0.96,3,0,0,3
5,0.96,9,1,7,1
4,0.96,5,0,4,1
3,0.96,6,0,6,0
2,0.96,1,0,1,0
1,0.96,1,0,1,0
6,0.94,4,2,0,2
5,0.94,12,1,6,5
4,0.94,3,0,3,0
3,0.94,5,0,5,0
2,0.94,1,0,1,0
6,0.93,9,5,0,4
5,0.93,23,0,18,5
4,0.93,12,2,9,1
3,0.93,4,0,4,0
2,0.93,1,0,1,0
0,0.93,1,0,1,0
6,0.92,52,15,0,37
5,0.92,73,22,45,6
4,0.92,47,2,40,5
3,0.92,32,0,32,0
2,0.92,9,0,9,0
0,0.92,2,0,2,0
6,0.91,49,20,0,29
5,0.91,79,18,50,11
4,0.91,69,4,61,4
3,0.91,30,0,28,2
2,0.91,11,0,11,0
1,0.91,3,0,3,0
0,0.91,2,0,2,0
6,0.90,47,15,0,32
5,0.90,86,21,55,10
4,0.90,63,5,54,4
3,0.90,29,1,27,1
2,0.90,8,0,8,0
1,0.90,2,0,2,0
0,0.90,4,0,4,0
6,0.89,38,19,0,19
5,0.89,64,15,35,14
4,0.89,58,5,46,7
3,0.89,15,0,15,0
2,0.89,12,0,12,0
1,0.89,6,0,6,0
0,0.89,4,0,4,0
6,0.88,74,31,0,43
5,0.88,129,31,73,25
4,0.88,113,6,92,15
3,0.88,54,1,52,1
2,0.88,15,0,15,0
1,0.88,6,0,6,0
0,0.88,2,0,2,0
6,0.87,89,37,0,52
5,0.87,168,49,81,38
4,0.87,132,11,107,14
3,0.87,64,1,62,1
2,0.87,31,1,30,0
1,0.87,9,0,9,0
0,0.87,5,0,5,0
6,0.86,52,31,0,21
5,0.86,102,28,51,23
4,0.86,74,6,58,10
3,0.86,39,2,35,2
2,0.86,19,0,19,0
1,0.86,9,0,9,0
0,0.86,9,0,9,0
6,0.85,109,49,0,60
5,0.85,187,55,97,35
4,0.85,147,20,105,22
3,0.85,74,2,69,3
2,0.85,33,0,33,0
1,0.85,6,0,6,0
0,0.85,2,0,2,0
6,0.84,94,55,0,39
5,0.84,171,63,65,43
4,0.84,139,20,105,14
3,0.84,56,3,49,4
2,0.84,23,1,22,0
1,0.84,6,0,6,0
0,0.84,7,0,7,0
6,0.83,164,93,0,71
5,0.83,324,132,127,65
4,0.83,268,42,186,40
3,0.83,128,8,116,4
2,0.83,38,0,38,0
1,0.83,10,0,10,0
0,0.83,11,0,11,0
6,0.82,119,67,0,52
5,0.82,248,94,110,44
4,0.82,188,28,139,21
3,0.82,90,5,81,4
2,0.82,34,2,31,1
1,0.82,12,0,12,0
0,0.82,8,0,8,0
6,0.81,259,174,0,85
5,0.81,448,179,181,88
4,0.81,336,48,246,42
3,0.81,181,13,155,13
2,0.81,75,0,72,3
1,0.81,17,0,17,0
0,0.81,11,0,11,0
6,0.80,136,90,0,46
5,0.80,255,114,89,52
4,0.80,226,45,151,30
3,0.80,113,5,100,8
2,0.80,49,0,49,0
1,0.80,29,0,29,0
0,0.80,14,0,14,0
6,0.79,229,164,0,65
5,0.79,491,211,165,115
4,0.79,388,70,264,54
3,0.79,208,15,179,14
2,0.79,81,0,76,5
1,0.79,21,0,21,0
0,0.79,15,0,15,0
6,0.78,169,113,0,56
5,0.78,360,169,124,67
4,0.78,324,67,207,50
3,0.78,215,15,188,12
2,0.78,83,1,81,1
1,0.78,24,0,24,0
0,0.78,10,0,10,0
6,0.77,219,147,0,72
5,0.77,426,206,140,80
4,0.77,424,102,261,61
3,0.77,195,18,169,8
2,0.77,131,3,122,6
1,0.77,55,0,55,0
0,0.77,20,0,20,0
6,0.76,216,160,0,56
5,0.76,496,256,166,74
4,0.76,433,111,255,67
3,0.76,215,26,169,20
2,0.76,85,1,78,6
1,0.76,27,1,26,0
0,0.76,13,0,13,0
6,0.75,233,178,0,55
5,0.75,539,280,154,105
4,0.75,485,145,269,71
3,0.75,262,25,207,30
2,0.75,111,2,107,2
1,0.75,37,0,37,0
0,0.75,18,0,18,0
6,0.74,154,118,0,36
5,0.74,323,175,82,66
4,0.74,384,111,199,74
3,0.74,207,26,162,19
2,0.74,117,3,111,3
1,0.74,33,0,31,2
0,0.74,21,0,21,0
6,0.73,300,239,0,61
5,0.73,638,359,175,104
4,0.73,649,191,350,108
3,0.73,376,55,275,46
2,0.73,184,10,166,8
1,0.73,87,1,85,1
0,0.73,38,0,38,0
6,0.72,143,116,0,27
5,0.72,360,204,88,68
4,0.72,360,99,189,72
3,0.72,237,30,176,31
2,0.72,99,4,90,5
1,0.72,40,1,39,0
0,0.72,11,0,11,0
6,0.71,259,196,0,63
5,0.71,669,389,174,106
4,0.71,743,252,355,136
3,0.71,491,74,353,64
2,0.71,215,13,186,16
1,0.71,81,1,80,0
0,0.71,38,0,38,0
6,0.70,150,120,0,30
5,0.70,394,244,82,68
4,0.70,466,157,227,82
3,0.70,340,45,252,43
2,0.70,166,8,149,9
1,0.70,79,3,76,0
0,0.70,31,0,31,0
6,0.69,300,251,0,49
5,0.69,763,468,174,121
4,0.69,885,308,421,156
3,0.69,589,105,422,62
2,0.69,295,19,253,23
1,0.69,106,0,104,2
0,0.69,43,0,43,0
6,0.68,208,187,0,21
5,0.68,507,323,113,71
4,0.68,570,228,261,81
3,0.68,406,77,272,57
2,0.68,224,12,189,23
1,0.68,108,0,104,4
0,0.68,34,0,34,0
6,0.67,312,257,0,55
5,0.67,942,584,199,159
4,0.67,1170,472,496,202
3,0.67,863,156,585,122
2,0.67,450,30,386,34
1,0.67,155,1,148,6
0,0.67,46,0,46,0
6,0.66,135,116,0,19
5,0.66,411,248,86,77
4,0.66,498,209,202,87
3,0.66,462,92,311,59
2,0.66,231,16,190,25
1,0.66,80,0,79,1
0,0.66,28,0,28,0
6,0.65,268,236,0,32
5,0.65,850,558,141,151
4,0.65,1164,461,480,223
3,0.65,918,199,592,127
2,0.65,510,47,413,50
1,0.65,162,2,156,4
0,0.65,46,0,45,1
6,0.64,115,101,0,14
5,0.64,387,251,74,62
4,0.64,514,235,196,83
3,0.64,505,117,317,71
2,0.64,278,22,222,34
1,0.64,119,4,111,4
0,0.64,26,0,26,0
6,0.63,160,138,0,22
5,0.63,555,371,87,97
4,0.63,875,370,339,166
3,0.63,825,191,523,111
2,0.63,522,53,422,47
1,0.63,234,5,220,9
0,0.63,70,0,68,2
6,0.62,97,84,0,13
5,0.62,406,261,83,62
4,0.62,552,285,183,84
3,0.62,520,134,319,67
2,0.62,291,32,228,31
1,0.62,124,8,104,12
0,0.62,32,0,32,0
6,0.61,167,149,0,18
5,0.61,655,460,104,91
4,0.61,1073,516,384,173
3,0.61,1043,267,639,137
2,0.61,619,76,461,82
1,0.61,242,8,220,14
0,0.61,44,0,44,0
6,0.60,95,89,0,6
5,0.60,392,272,68,52
4,0.60,652,318,223,111
3,0.60,705,199,406,100
2,0.60,461,60,358,43
1,0.60,178,8,156,14
0,0.60,59,0,59,0
6,0.59,179,164,0,15
5,0.59,674,483,93,98
4,0.59,1112,575,382,155
3,0.59,1040,308,563,169
2,0.59,724,88,561,75
1,0.59,336,16,299,21
0,0.59,86,0,85,1
6,0.58,111,97,0,14
5,0.58,409,318,47,44
4,0.58,788,398,250,140
3,0.58,746,206,412,128
2,0.58,483,81,356,46
1,0.58,203,12,178,13
0,0.58,61,0,60,1
6,0.57,191,178,0,13
5,0.57,709,527,102,80
4,0.57,1202,635,371,196
3,0.57,1289,420,675,194
2,0.57,870,116,641,113
1,0.57,408,19,364,25
0,0.57,92,0,90,2
6,0.56,96,90,0,6
5,0.56,421,325,41,55
4,0.56,763,423,213,127
3,0.56,818,273,423,122
2,0.56,629,85,448,96
1,0.56,264,17,229,18
0,0.56,74,0,73,1
6,0.55,155,146,0,9
5,0.55,627,481,80,66
4,0.55,1143,681,304,158
3,0.55,1169,415,565,189
2,0.55,831,143,572,116
1,0.55,393,17,342,34
0,0.55,106,0,101,5
6,0.54,92,85,0,7
5,0.54,329,248,43,38
4,0.54,705,373,209,123
3,0.54,807,286,386,135
2,0.54,633,109,429,95
1,0.54,277,19,236,22
0,0.54,87,0,83,4
6,0.53,131,123,0,8
5,0.53,609,478,62,69
4,0.53,1233,727,322,184
3,0.53,1464,548,699,217
2,0.53,1137,221,751,165
1,0.53,508,36,421,51
0,0.53,145,0,136,9
6,0.52,58,57,0,1
5,0.52,300,233,35,32
4,0.52,738,399,232,107
3,0.52,922,366,410,146
2,0.52,628,122,420,86
1,0.52,319,26,262,31
0,0.52,90,0,86,4
6,0.51,107,104,0,3
5,0.51,563,450,50,63
4,0.51,1295,783,310,202
3,0.51,1635,654,721,260
2,0.51,1287,268,791,228
1,0.51,647,54,532,61
0,0.51,173,0,161,12
6,0.50,49,47,0,2
5,0.50,311,268,23,20
4,0.50,681,448,159,74
3,0.50,845,350,355,140
2,0.50,714,171,435,108
1,0.50,379,39,298,42
0,0.50,106,0,102,4
6,0.49,101,98,0,3
5,0.49,539,440,52,47
4,0.49,1104,734,233,137
3,0.49,1492,628,634,230
2,0.49,1293,304,791,198
1,0.49,719,67,569,83
0,0.49,206,0,191,15
6,0.48,68,67,0,1
5,0.48,264,221,20,23
4,0.48,663,436,137,90
3,0.48,842,345,363,134
2,0.48,788,203,447,138
1,0.48,480,52,373,55
0,0.48,152,0,140,12
6,0.47,72,65,0,7
5,0.47,410,350,27,33
4,0.47,1026,649,239,138
3,0.47,1340,573,526,241
2,0.47,1244,333,709,202
1,0.47,702,66,536,100
0,0.47,206,0,197,9
6,0.46,39,37,0,2
5,0.46,275,234,19,22
4,0.46,668,431,143,94
3,0.46,956,435,373,148
2,0.46,865,224,494,147
1,0.46,568,61,456,51
0,0.46,163,0,154,9
6,0.45,81,78,0,3
5,0.45,398,346,27,25
4,0.45,1031,691,193,147
3,0.45,1508,723,521,264
2,0.45,1444,397,801,246
1,0.45,878,98,650,130
0,0.45,277,0,255,22
6,0.44,51,49,0,2
5,0.44,258,222,17,19
4,0.44,681,472,130,79
3,0.44,1008,503,329,176
2,0.44,1042,275,593,174
1,0.44,635,71,466,98
0,0.44,238,0,215,23
6,0.43,57,52,0,5
5,0.43,349,304,26,19
4,0.43,795,556,144,95
3,0.43,1259,636,406,217
2,0.43,1227,354,646,227
1,0.43,758,89,557,112
0,0.43,262,0,237,25
6,0.42,37,37,0,0
5,0.42,214,186,12,16
4,0.42,580,394,113,73
3,0.42,980,511,328,141
2,0.42,1007,316,523,168
1,0.42,741,103,536,102
0,0.42,247,0,218,29
6,0.41,43,41,0,2
5,0.41,253,231,9,13
4,0.41,722,524,112,86
3,0.41,1206,635,378,193
2,0.41,1224,379,622,223
1,0.41,816,114,565,137
0,0.41,276,0,242,34
6,0.40,44,44,0,0
5,0.40,234,207,5,22
4,0.40,588,420,95,73
3,0.40,982,522,290,170
2,0.40,1009,341,511,157
1,0.40,662,101,442,119
0,0.40,248,0,216,32
6,0.39,41,41,0,0
5,0.39,228,195,15,18
4,0.39,693,507,114,72
3,0.39,1124,620,329,175
2,0.39,1218,409,591,218
1,0.39,899,130,583,186
0,0.39,343,0,299,44
6,0.38,23,23,0,0
5,0.38,155,146,3,6
4,0.38,418,313,60,45
3,0.38,713,414,171,128
2,0.38,842,286,385,171
1,0.38,623,108,407,108
0,0.38,236,0,194,42
6,0.37,27,27,0,0
5,0.37,240,224,6,10
4,0.37,662,541,80,41
3,0.37,1094,642,300,152
2,0.37,1285,477,572,236
1,0.37,999,145,678,176
0,0.37,370,0,321,49
6,0.36,24,24,0,0
5,0.36,145,134,3,8
4,0.36,388,308,34,46
3,0.36,700,418,164,118
2,0.36,828,317,358,153
1,0.36,672,138,409,125
0,0.36,268,0,218,50
6,0.35,42,42,0,0
5,0.35,254,239,5,10
4,0.35,672,527,68,77
3,0.35,1266,799,290,177
2,0.35,1588,592,680,316
1,0.35,1224,237,739,248
0,0.35,463,0,373,90
6,0.34,17,17,0,0
5,0.34,98,92,2,4
4,0.34,302,239,36,27
3,0.34,598,393,123,82
2,0.34,718,271,321,126
1,0.34,586,118,344,124
0,0.34,224,0,181,43
6,0.33,31,31,0,0
5,0.33,214,205,4,5
4,0.33,650,548,44,58
3,0.33,1277,800,279,198
2,0.33,1549,682,595,272
1,0.33,1254,256,744,254
0,0.33,496,0,383,113
6,0.32,19,19,0,0
5,0.32,88,85,1,2
4,0.32,262,217,22,23
3,0.32,551,354,118,79
2,0.32,701,317,248,136
1,0.32,579,110,334,135
0,0.32,240,0,180,60
6,0.31,24,24,0,0
5,0.31,172,167,4,1
4,0.31,477,415,28,34
3,0.31,893,613,156,124
2,0.31,1170,516,425,229
1,0.31,968,220,541,207
0,0.31,378,0,265,113
6,0.30,12,12,0,0
5,0.30,115,111,0,4
4,0.30,290,241,24,25
3,0.30,629,429,114,86
2,0.30,769,351,260,158
1,0.30,645,139,356,150
0,0.30,282,0,187,95
6,0.29,15,15,0,0
5,0.29,131,127,1,3
4,0.29,428,367,22,39
3,0.29,887,632,137,118
2,0.29,1073,524,337,212
1,0.29,905,244,438,223
0,0.29,398,0,306,92
6,0.28,10,10,0,0
5,0.28,83,81,1,1
4,0.28,290,253,18,19
3,0.28,573,421,84,68
2,0.28,734,369,219,146
1,0.28,661,179,323,159
0,0.28,264,0,188,76
6,0.27,22,22,0,0
5,0.27,138,135,1,2
4,0.27,334,294,15,25
3,0.27,716,528,94,94
2,0.27,925,483,273,169
1,0.27,842,225,405,212
0,0.27,379,0,251,128
6,0.26,8,8,0,0
5,0.26,53,53,0,0
4,0.26,187,168,9,10
3,0.26,384,286,49,49
2,0.26,555,282,175,98
1,0.26,481,140,212,129
0,0.26,210,0,131,79
6,0.25,10,10,0,0
5,0.25,82,81,0,1
4,0.25,321,291,11,19
3,0.25,662,505,85,72
2,0.25,907,498,236,173
1,0.25,791,213,378,200
0,0.25,369,0,238,131
6,0.24,8,8,0,0
5,0.24,52,50,1,1
4,0.24,153,134,7,12
3,0.24,328,243,42,43
2,0.24,463,275,101,87
1,0.24,439,155,179,105
0,0.24,178,0,108,70
6,0.23,5,5,0,0
5,0.23,68,68,0,0
4,0.23,193,179,7,7
3,0.23,419,328,54,37
2,0.23,589,348,143,98
1,0.23,528,190,198,140
0,0.23,238,0,136,102
6,0.22,6,6,0,0
5,0.22,51,50,0,1
4,0.22,157,149,3,5
3,0.22,294,242,23,29
2,0.22,370,214,86,70
1,0.22,360,133,140,87
0,0.22,163,0,94,69
6,0.21,21,21,0,0
5,0.21,61,61,0,0
4,0.21,166,159,4,3
3,0.21,310,271,20,19
2,0.21,413,242,83,88
1,0.21,347,112,130,105
0,0.21,153,0,84,69
6,0.20,7,7,0,0
5,0.20,44,43,1,0
4,0.20,113,104,6,3
3,0.20,227,192,25,10
2,0.20,305,201,50,54
1,0.20,280,118,80,82
0,0.20,112,0,47,65
6,0.19,4,4,0,0
5,0.19,40,40,0,0
4,0.19,131,123,1,7
3,0.19,257,217,19,21
2,0.19,358,246,64,48
1,0.19,277,122,83,72
0,0.19,141,0,65,76
6,0.18,7,7,0,0
5,0.18,24,24,0,0
4,0.18,88,85,0,3
3,0.18,155,131,10,14
2,0.18,205,147,24,34
1,0.18,187,80,58,49
0,0.18,77,0,39,38
6,0.17,3,3,0,0
5,0.17,37,37,0,0
4,0.17,82,81,0,1
3,0.17,185,167,8,10
2,0.17,280,189,52,39
1,0.17,240,95,78,67
0,0.17,113,0,51,62
6,0.16,1,1,0,0
5,0.16,12,12,0,0
4,0.16,36,35,0,1
3,0.16,94,83,4,7
2,0.16,134,107,15,12
1,0.16,106,51,23,32
0,0.16,43,0,16,27
6,0.15,8,8,0,0
5,0.15,31,31,0,0
4,0.15,91,89,1,1
3,0.15,168,150,11,7
2,0.15,221,166,30,25
1,0.15,187,82,52,53
0,0.15,75,0,27,48
5,0.14,11,11,0,0
4,0.14,38,36,0,2
3,0.14,75,69,2,4
2,0.14,74,59,6,9
1,0.14,70,37,16,17
0,0.14,33,0,11,22
6,0.13,3,3,0,0
5,0.13,15,15,0,0
4,0.13,43,42,0,1
3,0.13,80,75,2,3
2,0.13,85,71,6,8
1,0.13,87,47,13,27
0,0.13,47,0,19,28
6,0.12,1,1,0,0
5,0.12,19,19,0,0
4,0.12,33,32,1,0
3,0.12,53,49,2,2
2,0.12,68,54,5,9
1,0.12,77,38,13,26
0,0.12,31,0,12,19
6,0.11,1,1,0,0
5,0.11,8,8,0,0
4,0.11,26,26,0,0
3,0.11,26,24,1,1
2,0.11,34,25,3,6
1,0.11,32,16,4,12
0,0.11,9,0,4,5
6,0.10,1,1,0,0
5,0.10,2,2,0,0
4,0.10,16,16,0,0
3,0.10,26,26,0,0
2,0.10,34,31,2,1
1,0.10,24,11,4,9
0,0.10,10,0,4,6
6,0.09,1,1,0,0
5,0.09,9,9,0,0
4,0.09,16,15,0,1
3,0.09,27,24,1,2
2,0.09,39,35,1,3
1,0.09,33,20,4,9
0,0.09,16,0,2,14
4,0.08,3,3,0,0
3,0.08,3,3,0,0
2,0.08,5,5,0,0
1,0.08,3,3,0,0
5,0.07,4,4,0,0
4,0.07,23,23,0,0
3,0.07,24,24,0,0
2,0.07,37,33,3,1
1,0.07,27,18,2,7
0,0.07,18,0,5,13
6,0.06,2,2,0,0
5,0.06,3,3,0,0
4,0.06,6,6,0,0
3,0.06,3,2,1,0
2,0.06,4,4,0,0
1,0.06,4,3,1,0
5,0.04,3,3,0,0
4,0.04,1,1,0,0
3,0.04,4,4,0,0
2,0.04,1,1,0,0
1,0.04,3,3,0,0
0,0.04,3,0,1,2
4,0.02,2,2,0,0
3,0.02,6,6,0,0
2,0.02,4,3,1,0
1,0.02,4,2,0,2
6,0.00,28,28,0,0
5,0.00,58,58,0,0
4,0.00,61,61,0,0
3,0.00,55,55,0,0
2,0.00,27,27,0,0
1,0.00,20,20,0,0
0,0.00,12,0,0,12
